       -19.79501963,   4.56623405, -25.37314119, -24.45673552,
         1.49880217,   7.90887763,  -3.16265537,  -5.59664629,
       -16.79946268,   2.41951148,   4.16260001, -14.51419379,
        11.28002802,  -0.30695615,   1.12031271,  13.47258186,
        21.51619333,   3.73946455,   1.24254885,  -0.73514532,
        -0.86221966,  -0.9809103 , -10.72776629,  -9.55222358,
       -24.21000093,  -3.12300029,  34.85204098,   3.17606115,
        13.0478124 ,  -2.29022874,  23.21767795,   6.87287176,
        10.78110158,  -1.65842986,  22.32413667,  -1.89318269,
        -2.64017281,  28.85921437,   7.66237346,  -9.57618018,
         2.36516032,   2.84732432,  12.23608691,  -9.39175668,
         1.73252225,  -7.29030545,  15.53434503,  -8.67385322,
         9.93795258,  -8.29735205,  -4.51334499,   5.68040302,
        -3.12506524,   3.73420188,  -5.29041355,  -1.99866107,
       -16.81749925,   1.88689189,  -0.61634073,  -9.17794049,
        -7.14501905,  -2.04352928,  -8.0951665 ,  19.54763126,
       -27.63933718,  -4.77368665,  -9.46280725,  -3.84198941,
        19.27833916,   6.45618235,  -1.48503037, -25.80782086,
         0.11297435, -13.69347155,  -6.76465859,  16.3352775 ,
         2.40423919, -12.47649036,  -5.41687306,   2.78441332,
        -8.70382149,  -6.4679893 , -13.58225846, -15.53288539,
        12.44544563, -12.14650875,  16.84289817,   5.6471725 ,
         4.46330545,  26.67736739,   9.39235348,   7.64506702,
        22.05212412, -14.14429388, -18.52533185,  -7.09873501,
        -1.7735993 ,   1.54859163,  -3.5867576 ,   4.58597698,
        -7.85775119, -14.74110126,  10.32783593,  11.19881664,
         2.76118679, -16.95965445, -29.23141   ,   5.4400375 ]), array([  1.11879046,  10.83631831,   4.84016369,   8.57142094,
         3.57854888,  -6.97820179,  -4.3543938 ,  10.77219611,
         4.19839413,  19.37078321,   0.91968565,   5.6406977 ,
        13.75703596,   9.15750352,  14.81726154, -15.6223771 ,
        -7.85229757,  -5.1399322 ,   1.25085042,   4.29654099,
        -3.41186975,   4.19910557,   0.56477432, -14.5076105 ,
        -4.00290557,  -5.68921492,  -6.82277705,   1.15171518,
       -10.15395341,  -5.75494755,  -0.52995523,  14.15438676,
        13.61299457,  -0.65020973,  -2.94182557,   6.74372683,
        -1.24181576, -12.66790655,  -4.31275038,  -5.46534882,
        -9.35634455,  -2.94115116,  -0.53719611,   3.98557395,
       -13.89251751,  -6.64829443,  12.05879495,  -8.16738133,
         1.8862052 ,   5.12135731,   0.68900467,   8.16223926,
        -1.9177217 ,   5.06817366,   4.79438237,   9.97384479,
        -1.3823733 ,   9.62706971,   6.47806517,   3.57853213,
        17.59935544, -12.21934205,   3.52888341,  -1.04939131,
        -4.39873266, -15.24723772,   2.13830645,  -0.70012631,
       -14.25544816,  -3.23363011,   0.67148755,  -4.08884688,
        -5.12850739,  -4.03696136,  18.16874477,  -0.91912568,
         5.28666371,  -0.12256059,  -1.06874447,   9.36521354,
        16.19839067,   5.0817412 , -11.40362692,  -3.66411768,
         2.49206101,  -2.46241012,  14.93060177,  -0.46693411,
        12.08756722,  -6.09539384,  -8.11843267,   8.34717798,
         0.48509832,  -2.57331693,   6.16636809,   0.33768934,
        14.36084893, -27.10925417,   9.50968596,   5.82449183,
         4.63926822,  -3.87409987,  -3.12143666,   8.69125113,
         7.27159556,  -2.28363256,  -9.07232354,   3.667742  ,
         3.82215339,  11.20980623, -18.29347888, -10.81831997,
         0.66424727,  -5.60773502,   6.53373696,  -8.50642927,
         7.23780443,  -9.77917688,  12.80511528,  -8.38531397,
        15.88442297,   3.77163377,  -1.82478957,  -4.00504595,
        19.43171594, -17.72202494,  -2.05692554,   9.81768943,
        -9.2800388 ,  -1.72388408,   1.14912979,   0.7565171 ,
       -14.67869924,   1.97134858,  16.97070514,  -0.77336904,
         4.73817504,  -4.86333236,  -1.98665743,  -3.37162611,
         3.3793572 ,  -5.27518943,  -4.29777458,  -1.45863085,
        -2.27679128,  10.26430353,  20.21757662,  -1.6326744 ,
        -4.96297331,   5.5050472 ,  -7.82650044,  26.56211593,
        -2.80100861,  -8.41061854,   3.94304349,   1.15420091,
         4.03108531,   2.28958588,  -3.98525821,  -6.16976489,
        -9.89840344,  -4.15493177,   4.38522276,  19.32780641,
        -8.96747333,   8.51142475,   2.56192808,  -2.8468601 ,
        -1.96016063,  -9.38364115,   2.84391454,  -6.77011345,
       -12.72962863,  -0.26858582,   8.3100792 ,   7.59237379,
         5.43833774,   8.82725446,  -1.90391423,  16.0308197 ,
        11.02846292,   2.07818988, -16.15585428,  -6.0368772 ,
         7.48406346,   8.79928095,   2.35874363,   1.45979472,
         8.75875726,  12.47004148,   3.34876083, -13.37032402,
       -11.63351542,  -2.63691604, -10.22529438,  -2.74780515,
        -1.8721297 ,  10.48739624,  10.63634533,  -9.66158079,
         0.97306385,   7.35674007,  -0.62222585,   1.19288886,
         2.68034894, -13.75443879,  -2.57923526,   5.92514056,
         9.5380435 ,   5.99123122,  13.57337669,  -1.56618485,
        -3.40066431,  -9.19412173,  -2.87261699, -14.49549438,
       -16.74971977,  -2.88765927,  23.85102239,  -0.14101504,
         1.84776624,  -5.27962737,  17.87642211,  -3.99701665,
        11.23697517,   0.48398116,  16.59312657,  -0.49227205,
       -15.13432072,  -0.6258578 ,  -0.69364595,   1.52272104,
        -1.73268938,   6.52806561,   7.10321766,  -4.5918113 ,
        11.93041633,  -7.11999106,   9.40077293,  -2.20241575,
        -1.32860047,  11.11976762,  -2.51282997,   7.79167718,
        -2.39894294,   6.34396875,  -2.39676647,  -9.7929441 ,
         6.48759475,   7.0137938 ,  13.03241167, -21.47214301,
         8.07238279,  -8.99885677, -17.93068587,  20.28127395,
        -5.30266642,  11.25342295,  11.80385464,  -1.25927314,
         4.58188504,   3.61342373,   9.1769723 ,  -0.36868949,
         6.10460708,  -8.95981942, -13.87626761,   7.34850576,
        -6.49024035, -12.22902945,  -8.86145753,   5.28085569,
        -9.51317597,   1.2205599 ,  -9.83525859,   3.63393131,
         7.4957462 ,   4.95894949,   7.07005365,  19.02383702,
        -8.55635905,  20.31393212,  -7.93768242,   8.96643121,
         7.83037353,   3.18552474, -10.1750229 , -12.5602963 ,
         3.06216091,   6.81519497,  13.47911507,   4.02787471,
         1.52480931,   1.12865948,  -1.08720012, -13.51276054,
        10.73889764, -19.14635778,  -6.66169941,   1.07453259]), array([-10.61206503,  10.20476478,   7.29591361,  -9.70584583,
       -11.44157462,  -7.02343032,  -4.62341577, -10.09999761,
        -2.16508811,  14.25124224,   4.08600233,  -2.88002115,
         5.97801626,  -5.83271966, -12.84291829, -20.47089034,
       -14.35771374,  -3.24267852,   6.61697263,  -5.18106051,
        -3.99905479,   1.15885615,   2.64384271, -13.63391554,
        -3.9466996 ,  15.87682937,  -5.3287732 ,   1.17191064,
        -3.93976325,  -8.82281958,   2.29122771,  12.42735211,
        -5.76721755,   8.12513024,   4.82505947,   2.4673536 ,
        -8.20190777,   1.45306894,   7.87124314,   7.13434473,
       -10.97179899,   8.2245965 ,  -7.07093015,  -0.06760579,
        -9.63602686,  -3.37534204,   4.61883149,  -1.69354442,
         1.91471326,  15.05283368,  -7.12197256,   2.35194761,
         3.08976102,  -1.25301188,   2.91445416,   3.46729502,
         8.41190645,   1.31119624,  14.59422641, -12.79934276,
        29.90557089, -15.05224916,  -0.64959237,  -0.29494168,
        -9.15595426, -10.89915189,  -6.11696249, -10.54235725,
       -12.32381248,  13.60685855,   5.97219624,   5.45454508,
        -2.54320647,   8.23694672,  29.34536104,  -1.47070776,
         3.2631423 , -12.99269757,  10.50040618,   1.89634161,
       -15.65750496,  -8.20475207,  -0.61940894,  -2.3418497 ,
         0.84452005, -13.33812238,  -3.4474504 ,   4.51192117,
        11.02839035,  -2.4790481 ,   8.23847485,  22.84697935,
       -15.11545205,   7.37526516,  -7.76293948,  -5.21134996,
        -1.73164284,  -4.02263929,   2.12864557,   5.20229875,
        -5.45290423,  -3.16263589,   2.42967305,   7.32945597,
         5.18408553,  -4.49918592,  15.92100211,   2.65130147,
       -22.92773364,  12.19051011, -11.23291747, -14.80882484,
         1.94790572,  -9.40757802, -11.21043643,   0.21537012,
         8.92993395,  -2.19323833,   3.51323134,  12.58067715,
        -2.07958481,  -2.56877458,   1.50528112,  -4.36091536,
        -0.45722432, -16.06329715,  -7.99311811,   4.60232427,
        -8.90138754,  -4.17203866,  -1.65068841,  10.07619037,
        -4.20459322,  -3.23219877,   4.53162718,  12.55532312,
        10.65923145,   3.10150684,   1.41788201,   0.46874367,
         9.51164774, -13.53839785,  -3.27749518,   7.72585508,
         2.11965053,   3.03299275,  -1.51175097,   1.80485892,
       -13.66818538, -15.46646897,   2.40183832,  17.50991117,
       -12.9141384 ,   3.26644948,  -7.37636866,  -5.8890705 ,
        -3.78640219,   4.68096162,   2.81528944,  -2.21829047,
       -16.11050826,   4.51069984,  -4.1801424 ,  20.72239973,
        -5.12447724,   0.51856707,   9.21927285,  -7.54873395,
       -10.02438523,   0.12174771, -12.93951335,  -6.65181583,
       -11.3979894 ,  -8.89849168,  -6.65480033,   5.08492406,
        -1.17284181, -13.65372732,  -6.00981687,   4.68175596,
        15.64792833,   4.39673625, -16.05865771,   5.11491266,
         6.26991227,   3.33301619,  13.84042095, -15.69932871,
         5.60202717,   5.9231315 , -15.49475114,  -5.99516371,
        -2.99556825,  -2.67790626,  -2.49169969,   1.74957998,
        -6.72812116,  -4.87885854,  -8.45509151,   6.56229034,
       -13.03515285,  -0.4016168 ,  16.29904294,  -4.73377359,
         8.83926316,  -9.87112415,  -2.51535615,   9.65633262,
        12.80249411,  -5.94672859,   6.27416086,  -1.84426673,
         4.8224787 ,   1.28860415,  -0.9864478 ,   1.93573957,
       -13.20125759,   5.37043454,   3.54061696,   7.71108836,
         5.40544462,  -1.37981014,  11.29009432,   0.15371921,
         2.97768697,  -4.48657043,   4.35812443,  -7.60392314,
         2.64344454,   2.55329093,   5.36963521,   4.10696474,
         9.78029098,   3.84474523,  15.5650427 ,  -6.67987984,
        -3.0610202 ,  -0.87404352,  -2.8760111 ,   6.91409316,
         0.03684708,  -1.39827634,   8.54400468,  -1.36540571,
        -0.87434112,   0.74468985, -10.43362153,  -7.33873965,
       -11.52774502,  -4.4701975 ,   0.72783012, -12.04620361,
        -5.01607504,   6.21627415,  -3.476414  ,   9.59784563,
       -12.55868644,  -2.7977967 ,  -6.33698228,   3.44838583,
        16.49176739,  -6.33125499,  -9.44974138,  -6.03957347,
         1.19487493, -12.69156235,  -4.78810862,   0.23877729,
        -1.9153243 ,   4.60868183,  -2.03583393,   0.54887941,
         2.29098181,  -2.69913775,  -6.46271506,  -4.4776845 ,
         1.7899642 ,  -1.73391524,   1.19529052,  -4.20486933,
         4.23536482,  -1.11783615,   7.37026405,  11.11430357,
         8.07319787,  -7.6159777 , -16.58431518,  -6.24326652,
        -7.71567753,   4.36463128,  -0.47366503,  12.67391116,
       -17.2274859 ,  -4.26730134,  -5.204375  ,   0.8259698 ,
        -1.43541469, -16.91149909, -13.26458162,   1.04673474])]
